Id,Session,Verbose,Frame,Time,Scene,Class,Message
1,2022-04-25 16:55:47,LOGS,2,0.020000,VRG_Loader,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_Loader->CheckInternet()</font>","Wifi Found"
2,2022-04-25 16:55:47,DEBUG,13,0.232770,VRG_Loader,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_DDuA | FROM CACHE"
3,2022-04-25 16:55:47,ALL,20,0.305509,VRG_Loader,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->Instantiate()</font>","VRG_DDuA | INSTANTIATED"
4,2022-04-25 16:55:47,DEBUG,21,0.324870,<font color=red><i>N/A</i></font>,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_DDuA_Proxy | FROM CACHE"
5,2022-04-25 16:55:47,LOGS,23,0.341741,VRG_DDuA -> VRG_SlideShow,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressablesByLabel->PathsFromLabels()</font>","Addressables Details | Instantiate: False  (1) SlideShow Labels:  - SlideShow- (0) No SlideShow Keys found "
6,2022-04-25 16:55:47,LOGS,25,0.357853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressablesByLabel->PathsFromLabels()</font>","Addressables Details | Instantiate: True  (1) OnLaunch Labels:  - OnLaunch(2) OnLaunch Keys:  - Trying 20 childs. - VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA- VRG_DDuA_CatalogueIdle- VRG_Remote - (VRG_Announcement)- VRG_Remote - (VRG_Announcement)- VRG_Remote - (VRG_Announcement)"
7,2022-04-25 16:55:47,LOGS,25,0.357853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressablesByLabel->PathsFromLabels()</font>","Addressables Details | Instantiate: False  (5) Home Labels:  - PreDownload - Home - Home.SlideShow - Home.OnLaunch - Home.PreDownload(2) Home Keys:  - Trying 2 childs. - VRG_DDuA_Proxy- Home"
8,2022-04-25 16:55:47,ALL,26,0.357853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | DDuA->Progress()</font>","Progress of 100%, all the addressables are CACHED "
9,2022-04-25 16:55:47,DEBUG,27,0.377853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_DDuA_CatalogueIdle | FROM CACHE"
10,2022-04-25 16:55:47,DEBUG,27,0.377853,VRG_DDuA,"C:\Users\yuepr\OneDrive\Desktop\Project\AddressableTest\Main\Assets\_VrGamesDev\BHEL\Scripts\VRG_Bhel->Do(949)<font color=orange> | VRG_AddressableSerializable->GetSize()</font>","VRG_Remote - (VRG_Announcement) | FROM CACHE"
